
[1;4;93mStarting Polypolish polish[0m [2m(2025-11-10 20:06:04)[0m
[2m    Polypolish is a tool for polishing genome assemblies with short reads.
Unlike other tools in this category, Polypolish uses SAM files where each read
has been aligned to all possible locations (not just a single best location).
This allows it to repair errors in repeat regions that other alignment-based
polishers cannot fix.[0m
  75 positions changed (1.5216% of total positions)
  estimated pre-polishing sequence accuracy: 98.4784% (Q18.18)

Polishing contig_205 (2,344 bp):
  mean read depth: 94.7x
  98 bp have a depth of zero (95.8191% coverage)
  1 position changed (0.0427% of total positions)
  estimated pre-polishing sequence accuracy: 99.9573% (Q33.70)

Polishing contig_258 (9,101 bp):
  mean read depth: 91.9x
  99 bp have a depth of zero (98.9122% coverage)
  33 positions changed (0.3626% of total positions)
  estimated pre-polishing sequence accuracy: 99.6374% (Q24.41)

Polishing contig_75 (9,189 bp):
  mean read depth: 68.1x
  261 bp have a depth of zero (97.1596% coverage)
  227 positions changed (2.4703% of total positions)
  estimated pre-polishing sequence accuracy: 97.5297% (Q16.07)

Polishing contig_202 (2,772 bp):
  mean read depth: 118.5x
  50 bp have a depth of zero (98.1962% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_180 (34,957 bp):
  mean read depth: 102.5x
  2,904 bp have a depth of zero (91.6927% coverage)
  395 positions changed (1.1300% of total positions)
  estimated pre-polishing sequence accuracy: 98.8700% (Q19.47)

Polishing contig_217 (5,947 bp):
  mean read depth: 98.1x
  89 bp have a depth of zero (98.5034% coverage)
  38 positions changed (0.6390% of total positions)
  estimated pre-polishing sequence accuracy: 99.3610% (Q21.95)

Polishing contig_38 (11,858 bp):
  mean read depth: 62.5x
  423 bp have a depth of zero (96.4328% coverage)
  53 positions changed (0.4470% of total positions)
  estimated pre-polishing sequence accuracy: 99.5530% (Q23.50)

Polishing contig_148 (2,679 bp):
  mean read depth: 60.4x
  153 bp have a depth of zero (94.2889% coverage)
  19 positions changed (0.7092% of total positions)
  estimated pre-polishing sequence accuracy: 99.2908% (Q21.49)

Polishing contig_241 (3,936 bp):
  mean read depth: 45.2x
  203 bp have a depth of zero (94.8425% coverage)
  11 positions changed (0.2795% of total positions)
  estimated pre-polishing sequence accuracy: 99.7205% (Q25.54)

Polishing contig_11 (1,910 bp):
  mean read depth: 95.1x
  66 bp have a depth of zero (96.5445% coverage)
  28 positions changed (1.4660% of total positions)
  estimated pre-polishing sequence accuracy: 98.5340% (Q18.34)

Polishing contig_210 (4,400 bp):
  mean read depth: 116.6x
  4 bp have a depth of zero (99.9091% coverage)
  6 positions changed (0.1364% of total positions)
  estimated pre-polishing sequence accuracy: 99.8636% (Q28.65)

Polishing contig_218 (4,512 bp):
  mean read depth: 104.5x
  57 bp have a depth of zero (98.7367% coverage)
  12 positions changed (0.2660% of total positions)
  estimated pre-polishing sequence accuracy: 99.7340% (Q25.75)

Polishing contig_273 (25,775 bp):
  mean read depth: 92.4x
  1,605 bp have a depth of zero (93.7730% coverage)
  98 positions changed (0.3802% of total positions)
  estimated pre-polishing sequence accuracy: 99.6198% (Q24.20)

Polishing contig_29 (30,656 bp):
  mean read depth: 62.5x
  2,057 bp have a depth of zero (93.2901% coverage)
  405 positions changed (1.3211% of total positions)
  estimated pre-polishing sequence accuracy: 98.6789% (Q18.79)

Polishing contig_242 (3,245 bp):
  mean read depth: 73.0x
  23 bp have a depth of zero (99.2912% coverage)
  5 positions changed (0.1541% of total positions)
  estimated pre-polishing sequence accuracy: 99.8459% (Q28.12)

Polishing contig_304 (7,235 bp):
  mean read depth: 72.3x
  18 bp have a depth of zero (99.7512% coverage)
  15 positions changed (0.2073% of total positions)
  estimated pre-polishing sequence accuracy: 99.7927% (Q26.83)

Polishing contig_10 (5,265 bp):
  mean read depth: 325.4x
  67 bp have a depth of zero (98.7274% coverage)
  17 positions changed (0.3229% of total positions)
  estimated pre-polishing sequence accuracy: 99.6771% (Q24.91)

Polishing contig_54 (34,000 bp):
  mean read depth: 78.9x
  5,608 bp have a depth of zero (83.5059% coverage)
  324 positions changed (0.9529% of total positions)
  estimated pre-polishing sequence accuracy: 99.0471% (Q20.21)

Polishing contig_134 (1,782 bp):
  mean read depth: 100.4x
  24 bp have a depth of zero (98.6532% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_25 (8,547 bp):
  mean read depth: 83.2x
  120 bp have a depth of zero (98.5960% coverage)
  49 positions changed (0.5733% of total positions)
  estimated pre-polishing sequence accuracy: 99.4267% (Q22.42)

Polishing contig_266 (10,562 bp):
  mean read depth: 48.5x
  1,650 bp have a depth of zero (84.3780% coverage)
  103 positions changed (0.9752% of total positions)
  estimated pre-polishing sequence accuracy: 99.0248% (Q20.11)

Polishing contig_149 (9,356 bp):
  mean read depth: 57.0x
  106 bp have a depth of zero (98.8670% coverage)
  72 positions changed (0.7696% of total positions)
  estimated pre-polishing sequence accuracy: 99.2304% (Q21.14)

Polishing contig_133 (2,517 bp):
  mean read depth: 127.5x
  3 bp have a depth of zero (99.8808% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_226 (5,993 bp):
  mean read depth: 105.2x
  4 bp have a depth of zero (99.9333% coverage)
  18 positions changed (0.3004% of total positions)
  estimated pre-polishing sequence accuracy: 99.6996% (Q25.22)

Polishing contig_82 (2,817 bp):
  mean read depth: 58.6x
  16 bp have a depth of zero (99.4320% coverage)
  12 positions changed (0.4260% of total positions)
  estimated pre-polishing sequence accuracy: 99.5740% (Q23.71)

Polishing contig_275 (15,002 bp):
  mean read depth: 40.6x
  2,544 bp have a depth of zero (83.0423% coverage)
  284 positions changed (1.8931% of total positions)
  estimated pre-polishing sequence accuracy: 98.1069% (Q17.23)

Polishing contig_276 (23,433 bp):
  mean read depth: 99.4x
  127 bp have a depth of zero (99.4580% coverage)
  45 positions changed (0.1920% of total positions)
  estimated pre-polishing sequence accuracy: 99.8080% (Q27.17)

Polishing contig_194 (2,847 bp):
  mean read depth: 60.3x
  130 bp have a depth of zero (95.4338% coverage)
  1 position changed (0.0351% of total positions)
  estimated pre-polishing sequence accuracy: 99.9649% (Q34.54)

Polishing contig_84 (4,827 bp):
  mean read depth: 107.7x
  156 bp have a depth of zero (96.7682% coverage)
  22 positions changed (0.4558% of total positions)
  estimated pre-polishing sequence accuracy: 99.5442% (Q23.41)

Polishing contig_100 (3,117 bp):
  mean read depth: 63.8x
  24 bp have a depth of zero (99.2300% coverage)
  20 positions changed (0.6416% of total positions)
  estimated pre-polishing sequence accuracy: 99.3584% (Q21.93)

Polishing contig_96 (4,768 bp):
  mean read depth: 87.8x
  4 bp have a depth of zero (99.9161% coverage)
  13 positions changed (0.2727% of total positions)
  estimated pre-polishing sequence accuracy: 99.7273% (Q25.64)

Polishing contig_204 (5,128 bp):
  mean read depth: 75.6x
  7 bp have a depth of zero (99.8635% coverage)
  18 positions changed (0.3510% of total positions)
  estimated pre-polishing sequence accuracy: 99.6490% (Q24.55)

Polishing contig_174 (3,406 bp):
  mean read depth: 87.4x
  11 bp have a depth of zero (99.6770% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_246 (4,126 bp):
  mean read depth: 131.1x
  122 bp have a depth of zero (97.0431% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_268 (56,305 bp):
  mean read depth: 74.7x
  12,685 bp have a depth of zero (77.4709% coverage)
  450 positions changed (0.7992% of total positions)
  estimated pre-polishing sequence accuracy: 99.2008% (Q20.97)

Polishing contig_291 (20,472 bp):
  mean read depth: 91.9x
  1,200 bp have a depth of zero (94.1383% coverage)
  169 positions changed (0.8255% of total positions)
  estimated pre-polishing sequence accuracy: 99.1745% (Q20.83)

Polishing contig_214 (4,343 bp):
  mean read depth: 83.3x
  269 bp have a depth of zero (93.8061% coverage)
  3 positions changed (0.0691% of total positions)
  estimated pre-polishing sequence accuracy: 99.9309% (Q31.61)

Polishing contig_44 (2,848 bp):
  mean read depth: 101.4x
  18 bp have a depth of zero (99.3680% coverage)
  8 positions changed (0.2809% of total positions)
  estimated pre-polishing sequence accuracy: 99.7191% (Q25.51)

Polishing contig_230 (4,146 bp):
  mean read depth: 46.8x
  34 bp have a depth of zero (99.1799% coverage)
  11 positions changed (0.2653% of total positions)
  estimated pre-polishing sequence accuracy: 99.7347% (Q25.76)

Polishing contig_156 (4,484 bp):
  mean read depth: 79.9x
  81 bp have a depth of zero (98.1936% coverage)
  19 positions changed (0.4237% of total positions)
  estimated pre-polishing sequence accuracy: 99.5763% (Q23.73)

Polishing contig_278 (7,831 bp):
  mean read depth: 84.0x
  9 bp have a depth of zero (99.8851% coverage)
  43 positions changed (0.5491% of total positions)
  estimated pre-polishing sequence accuracy: 99.4509% (Q22.60)

Polishing contig_51 (3,406 bp):
  mean read depth: 118.7x
  23 bp have a depth of zero (99.3247% coverage)
  2 positions changed (0.0587% of total positions)
  estimated pre-polishing sequence accuracy: 99.9413% (Q32.31)

Polishing contig_7 (4,036 bp):
  mean read depth: 109.9x
  7 bp have a depth of zero (99.8266% coverage)
  18 positions changed (0.4460% of total positions)
  estimated pre-polishing sequence accuracy: 99.5540% (Q23.51)

Polishing contig_72 (5,625 bp):
  mean read depth: 57.9x
  70 bp have a depth of zero (98.7556% coverage)
  92 positions changed (1.6356% of total positions)
  estimated pre-polishing sequence accuracy: 98.3644% (Q17.86)

Polishing contig_93 (3,755 bp):
  mean read depth: 76.4x
  54 bp have a depth of zero (98.5619% coverage)
  37 positions changed (0.9854% of total positions)
  estimated pre-polishing sequence accuracy: 99.0146% (Q20.06)

Polishing contig_199 (13,831 bp):
  mean read depth: 72.4x
  74 bp have a depth of zero (99.4650% coverage)
  91 positions changed (0.6579% of total positions)
  estimated pre-polishing sequence accuracy: 99.3421% (Q21.82)

Polishing contig_27 (19,953 bp):
  mean read depth: 82.4x
  1,093 bp have a depth of zero (94.5221% coverage)
  128 positions changed (0.6415% of total positions)
  estimated pre-polishing sequence accuracy: 99.3585% (Q21.93)

Polishing contig_125 (3,003 bp):
  mean read depth: 178.9x
  42 bp have a depth of zero (98.6014% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_260 (2,816 bp):
  mean read depth: 60.8x
  11 bp have a depth of zero (99.6094% coverage)
  11 positions changed (0.3906% of total positions)
  estimated pre-polishing sequence accuracy: 99.6094% (Q24.08)

Polishing contig_43 (2,850 bp):
  mean read depth: 67.5x
  22 bp have a depth of zero (99.2281% coverage)
  15 positions changed (0.5263% of total positions)
  estimated pre-polishing sequence accuracy: 99.4737% (Q22.79)

Polishing contig_60 (7,455 bp):
  mean read depth: 109.8x
  2 bp have a depth of zero (99.9732% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_28 (2,844 bp):
  mean read depth: 77.4x
  10 bp have a depth of zero (99.6484% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)

Polishing contig_235 (4,254 bp):
  mean read depth: 57.8x
  433 bp have a depth of zero (89.8213% coverage)
  40 positions changed (0.9403% of total positions)
  estimated pre-polishing sequence accuracy: 99.0597% (Q20.27)

Polishing contig_144 (4,559 bp):
  mean read depth: 176.9x
  42 bp have a depth of zero (99.0787% coverage)
  12 positions changed (0.2632% of total positions)
  estimated pre-polishing sequence accuracy: 99.7368% (Q25.80)

Polishing contig_181 (8,819 bp):
  mean read depth: 90.0x
  57 bp have a depth of zero (99.3537% coverage)
  28 positions changed (0.3175% of total positions)
  estimated pre-polishing sequence accuracy: 99.6825% (Q24.98)

Polishing contig_106 (56,327 bp):
  mean read depth: 63.8x
  7,338 bp have a depth of zero (86.9725% coverage)
  910 positions changed (1.6156% of total positions)
  estimated pre-polishing sequence accuracy: 98.3844% (Q17.92)

Polishing contig_26 (9,988 bp):
  mean read depth: 87.6x
  792 bp have a depth of zero (92.0705% coverage)
  27 positions changed (0.2703% of total positions)
  estimated pre-polishing sequence accuracy: 99.7297% (Q25.68)

Polishing contig_46 (7,186 bp):
  mean read depth: 126.3x
  3 bp have a depth of zero (99.9583% coverage)
  15 positions changed (0.2087% of total positions)
  estimated pre-polishing sequence accuracy: 99.7913% (Q26.80)

Polishing contig_69 (2,896 bp):
  mean read depth: 50.3x
  594 bp have a depth of zero (79.4890% coverage)
  13 positions changed (0.4489% of total positions)
  estimated pre-polishing sequence accuracy: 99.5511% (Q23.48)

Polishing contig_200 (13,930 bp):
  mean read depth: 82.8x
  184 bp have a depth of zero (98.6791% coverage)
  133 positions changed (0.9548% of total positions)
  estimated pre-polishing sequence accuracy: 99.0452% (Q20.20)

Polishing contig_182 (2,739 bp):
  mean read depth: 248.0x
  324 bp have a depth of zero (88.1709% coverage)
  1 position changed (0.0365% of total positions)
  estimated pre-polishing sequence accuracy: 99.9635% (Q34.38)

Polishing contig_281 (2,635 bp):
  mean read depth: 102.7x
  116 bp have a depth of zero (95.5977% coverage)
  15 positions changed (0.5693% of total positions)
  estimated pre-polishing sequence accuracy: 99.4307% (Q22.45)

Polishing contig_49 (8,745 bp):
  mean read depth: 89.5x
  791 bp have a depth of zero (90.9548% coverage)
  37 positions changed (0.4231% of total positions)
  estimated pre-polishing sequence accuracy: 99.5769% (Q23.74)

Polishing contig_172 (8,528 bp):
  mean read depth: 69.7x
  10 bp have a depth of zero (99.8827% coverage)
  35 positions changed (0.4104% of total positions)
  estimated pre-polishing sequence accuracy: 99.5896% (Q23.87)

Polishing contig_192 (1,341 bp):
  mean read depth: 68.1x
  5 bp have a depth of zero (99.6271% coverage)
  0 positions changed (0.0000% of total positions)
  estimated pre-polishing sequence accuracy: 100.0000% (Q∞)


[1;4;93mFinished![0m [2m(2025-11-10 20:06:16)[0m
Polished sequence (to stdout):
  contig_272_polypolish (14,206 bp)
  contig_117_polypolish (2,509 bp)
  contig_244_polypolish (2,466 bp)
  contig_222_polypolish (5,566 bp)
  contig_203_polypolish (6,788 bp)
  contig_265_polypolish (9,108 bp)
  contig_13_polypolish (1,655 bp)
  contig_280_polypolish (4,384 bp)
  contig_271_polypolish (2,751 bp)
  contig_187_polypolish (10,332 bp)
  contig_113_polypolish (8,763 bp)
  contig_95_polypolish (2,876 bp)
  contig_62_polypolish (3,572 bp)
  contig_285_polypolish (3,813 bp)
  contig_118_polypolish (3,398 bp)
  contig_89_polypolish (3,793 bp)
  contig_102_polypolish (7,994 bp)
  contig_225_polypolish (8,333 bp)
  contig_167_polypolish (15,624 bp)
  contig_261_polypolish (6,321 bp)
  contig_169_polypolish (5,615 bp)
  contig_264_polypolish (15,041 bp)
  contig_58_polypolish (12,839 bp)
  contig_23_polypolish (1,474 bp)
  contig_6_polypolish (3,420 bp)
  contig_83_polypolish (18,985 bp)
  contig_155_polypolish (12,746 bp)
  contig_141_polypolish (5,575 bp)
  contig_189_polypolish (4,594 bp)
  contig_289_polypolish (10,233 bp)
  contig_279_polypolish (7,189 bp)
  contig_138_polypolish (4,414 bp)
  contig_236_polypolish (2,185 bp)
  contig_121_polypolish (74,988 bp)
  contig_116_polypolish (5,035 bp)
  contig_151_polypolish (8,229 bp)
  contig_24_polypolish (9,211 bp)
  contig_104_polypolish (3,334 bp)
  contig_3_polypolish (7,095 bp)
  contig_4_polypolish (1,999 bp)
  contig_124_polypolish (2,265 bp)
  contig_79_polypolish (4,633 bp)
  contig_50_polypolish (4,456 bp)
  contig_162_polypolish (1,996 bp)
  contig_195_polypolish (4,147 bp)
  contig_234_polypolish (2,476 bp)
  contig_15_polypolish (6,677 bp)
  contig_183_polypolish (2,270 bp)
  contig_253_polypolish (14,906 bp)
  contig_239_polypolish (2,375 bp)
  contig_77_polypolish (6,399 bp)
  contig_237_polypolish (3,131 bp)
  contig_177_polypolish (3,647 bp)
  contig_294_polypolish (6,897 bp)
  contig_45_polypolish (26,903 bp)
  contig_224_polypolish (2,736 bp)
  contig_88_polypolish (17,703 bp)
  contig_22_polypolish (3,108 bp)
  contig_216_polypolish (5,409 bp)
  contig_171_polypolish (37,392 bp)
  contig_300_polypolish (10,415 bp)
  contig_90_polypolish (14,709 bp)
  contig_282_polypolish (7,415 bp)
  contig_99_polypolish (3,320 bp)
  contig_142_polypolish (2,705 bp)
  contig_168_polypolish (2,538 bp)
  contig_94_polypolish (6,991 bp)
  contig_251_polypolish (5,669 bp)
  contig_137_polypolish (4,291 bp)
  contig_173_polypolish (3,904 bp)
  contig_67_polypolish (13,472 bp)
  contig_255_polypolish (9,503 bp)
  contig_16_polypolish (3,932 bp)
  contig_17_polypolish (2,879 bp)
  contig_196_polypolish (3,533 bp)
  contig_143_polypolish (5,383 bp)
  contig_209_polypolish (7,725 bp)
  contig_270_polypolish (29,222 bp)
  contig_48_polypolish (24,792 bp)
  contig_80_polypolish (35,759 bp)
  contig_164_polypolish (5,602 bp)
  contig_292_polypolish (9,502 bp)
  contig_35_polypolish (2,238 bp)
  contig_219_polypolish (10,726 bp)
  contig_132_polypolish (6,118 bp)
  contig_250_polypolish (7,218 bp)
  contig_231_polypolish (10,702 bp)
  contig_129_polypolish (2,297 bp)
  contig_103_polypolish (2,581 bp)
  contig_1_polypolish (1,425 bp)
  contig_159_polypolish (48,155 bp)
  contig_175_polypolish (12,798 bp)
  contig_57_polypolish (11,078 bp)
  contig_220_polypolish (5,103 bp)
  contig_59_polypolish (2,985 bp)
  contig_229_polypolish (936 bp)
  contig_259_polypolish (2,415 bp)
  contig_233_polypolish (2,669 bp)
  contig_185_polypolish (5,841 bp)
  contig_301_polypolish (14,011 bp)
  contig_190_polypolish (2,467 bp)
  contig_299_polypolish (7,942 bp)
  contig_81_polypolish (2,465 bp)
  contig_120_polypolish (36,762 bp)
  contig_153_polypolish (3,190 bp)
  contig_212_polypolish (11,943 bp)
  contig_232_polypolish (7,587 bp)
  contig_186_polypolish (4,088 bp)
  contig_76_polypolish (2,000 bp)
  contig_135_polypolish (8,785 bp)
  contig_249_polypolish (3,559 bp)
  contig_206_polypolish (28,280 bp)
  contig_61_polypolish (4,898 bp)
  contig_14_polypolish (5,130 bp)
  contig_283_polypolish (5,553 bp)
  contig_71_polypolish (8,561 bp)
  contig_73_polypolish (11,686 bp)
  contig_286_polypolish (3,722 bp)
  contig_74_polypolish (8,901 bp)
  contig_87_polypolish (19,183 bp)
  contig_263_polypolish (6,981 bp)
  contig_108_polypolish (14,570 bp)
  contig_130_polypolish (28,149 bp)
  contig_166_polypolish (12,236 bp)
  contig_154_polypolish (13,139 bp)
  contig_8_polypolish (2,009 bp)
  contig_293_polypolish (9,927 bp)
  contig_252_polypolish (12,895 bp)
  contig_267_polypolish (9,632 bp)
  contig_139_polypolish (3,012 bp)
  contig_248_polypolish (3,453 bp)
  contig_20_polypolish (12,366 bp)
  contig_198_polypolish (8,073 bp)
  contig_123_polypolish (72,374 bp)
  contig_176_polypolish (3,315 bp)
  contig_127_polypolish (12,235 bp)
  contig_136_polypolish (5,506 bp)
  contig_150_polypolish (3,207 bp)
  contig_296_polypolish (7,887 bp)
  contig_56_polypolish (2,776 bp)
  contig_92_polypolish (13,658 bp)
  contig_110_polypolish (6,416 bp)
  contig_284_polypolish (5,152 bp)
  contig_122_polypolish (9,668 bp)
  contig_128_polypolish (8,831 bp)
  contig_221_polypolish (2,348 bp)
  contig_256_polypolish (2,347 bp)
  contig_68_polypolish (5,975 bp)
  contig_37_polypolish (26,563 bp)
  contig_111_polypolish (9,469 bp)
  contig_34_polypolish (44,079 bp)
  contig_179_polypolish (2,406 bp)
  contig_188_polypolish (21,743 bp)
  contig_254_polypolish (4,601 bp)
  contig_126_polypolish (5,017 bp)
  contig_262_polypolish (6,236 bp)
  contig_215_polypolish (2,846 bp)
  contig_197_polypolish (2,907 bp)
  contig_269_polypolish (13,365 bp)
  contig_288_polypolish (2,452 bp)
  contig_274_polypolish (7,865 bp)
  contig_33_polypolish (4,728 bp)
  contig_19_polypolish (1,173 bp)
  contig_2_polypolish (1,360 bp)
  contig_65_polypolish (40,219 bp)
  contig_66_polypolish (3,118 bp)
  contig_40_polypolish (5,485 bp)
  contig_140_polypolish (8,846 bp)
  contig_208_polypolish (3,076 bp)
  contig_145_polypolish (3,070 bp)
  contig_63_polypolish (2,957 bp)
  contig_36_polypolish (4,043 bp)
  contig_238_polypolish (2,738 bp)
  contig_228_polypolish (3,411 bp)
  contig_201_polypolish (2,465 bp)
  contig_290_polypolish (7,254 bp)
  contig_184_polypolish (2,755 bp)
  contig_152_polypolish (11,116 bp)
  contig_297_polypolish (6,008 bp)
  contig_157_polypolish (14,479 bp)
  contig_191_polypolish (1,641 bp)
  contig_160_polypolish (4,538 bp)
  contig_243_polypolish (9,600 bp)
  contig_247_polypolish (2,500 bp)
  contig_21_polypolish (10,853 bp)
  contig_223_polypolish (4,243 bp)
  contig_302_polypolish (6,772 bp)
  contig_86_polypolish (2,892 bp)
  contig_91_polypolish (7,322 bp)
  contig_295_polypolish (22,726 bp)
  contig_147_polypolish (6,414 bp)
  contig_211_polypolish (2,429 bp)
  contig_115_polypolish (46,444 bp)
  contig_109_polypolish (17,571 bp)
  contig_257_polypolish (4,673 bp)
  contig_53_polypolish (3,020 bp)
  contig_240_polypolish (2,613 bp)
  contig_158_polypolish (4,237 bp)
  contig_97_polypolish (20,680 bp)
  contig_112_polypolish (6,416 bp)
  contig_207_polypolish (9,150 bp)
  contig_193_polypolish (3,220 bp)
  contig_39_polypolish (20,672 bp)
  contig_78_polypolish (15,080 bp)
  contig_245_polypolish (3,095 bp)
  contig_114_polypolish (6,486 bp)
  contig_85_polypolish (4,195 bp)
  contig_107_polypolish (6,615 bp)
  contig_178_polypolish (4,458 bp)
  contig_64_polypolish (2,463 bp)
  contig_277_polypolish (2,314 bp)
  contig_55_polypolish (13,843 bp)
  contig_12_polypolish (1,624 bp)
  contig_101_polypolish (7,779 bp)
  contig_9_polypolish (2,606 bp)
  contig_161_polypolish (5,929 bp)
  contig_52_polypolish (4,928 bp)
  contig_205_polypolish (2,344 bp)
  contig_258_polypolish (9,102 bp)
  contig_75_polypolish (9,189 bp)
  contig_202_polypolish (2,772 bp)
  contig_180_polypolish (34,951 bp)
  contig_217_polypolish (5,955 bp)
  contig_38_polypolish (11,871 bp)
  contig_148_polypolish (2,684 bp)
  contig_241_polypolish (3,933 bp)
  contig_11_polypolish (1,911 bp)
  contig_210_polypolish (4,403 bp)
  contig_218_polypolish (4,513 bp)
  contig_273_polypolish (25,788 bp)
  contig_29_polypolish (30,662 bp)
  contig_242_polypolish (3,247 bp)
  contig_304_polypolish (7,236 bp)
  contig_10_polypolish (5,273 bp)
  contig_54_polypolish (33,973 bp)
  contig_134_polypolish (1,782 bp)
  contig_25_polypolish (8,567 bp)
  contig_266_polypolish (10,566 bp)
  contig_149_polypolish (9,351 bp)
  contig_133_polypolish (2,517 bp)
  contig_226_polypolish (5,992 bp)
  contig_82_polypolish (2,822 bp)
  contig_275_polypolish (14,997 bp)
  contig_276_polypolish (23,432 bp)
  contig_194_polypolish (2,847 bp)
  contig_84_polypolish (4,832 bp)
  contig_100_polypolish (3,113 bp)
  contig_96_polypolish (4,768 bp)
  contig_204_polypolish (5,131 bp)
  contig_174_polypolish (3,406 bp)
  contig_246_polypolish (4,126 bp)
  contig_268_polypolish (56,273 bp)
  contig_291_polypolish (20,464 bp)
  contig_214_polypolish (4,343 bp)
  contig_44_polypolish (2,848 bp)
  contig_230_polypolish (4,153 bp)
  contig_156_polypolish (4,496 bp)
  contig_278_polypolish (7,842 bp)
  contig_51_polypolish (3,406 bp)
  contig_7_polypolish (4,043 bp)
  contig_72_polypolish (5,620 bp)
  contig_93_polypolish (3,766 bp)
  contig_199_polypolish (13,821 bp)
  contig_27_polypolish (19,972 bp)
  contig_125_polypolish (3,003 bp)
  contig_260_polypolish (2,816 bp)
  contig_43_polypolish (2,857 bp)
  contig_60_polypolish (7,455 bp)
  contig_28_polypolish (2,844 bp)
  contig_235_polypolish (4,256 bp)
  contig_144_polypolish (4,571 bp)
  contig_181_polypolish (8,828 bp)
  contig_106_polypolish (56,308 bp)
  contig_26_polypolish (9,989 bp)
  contig_46_polypolish (7,186 bp)
  contig_69_polypolish (2,896 bp)
  contig_200_polypolish (13,932 bp)
  contig_182_polypolish (2,739 bp)
  contig_281_polypolish (2,637 bp)
  contig_49_polypolish (8,752 bp)
  contig_172_polypolish (8,524 bp)
  contig_192_polypolish (1,341 bp)

Time to run: 0:00:12.146527

